,tagName,tagsCount,textDensity,densitySum
1612,DIV,16,8.3125,8.866666666666667
1613,DIV,15,8.866666666666667,38.63333333333333
1614,DIV,3,36.333333333333336,54.5
1615,H2,2,54.5,109.0
1616,A,1,109.0,109.0
1617,SPAN,0,109.0,0
1618,DIV,10,2.3,2.5555555555555554
1619,DIV,9,2.5555555555555554,5.5
1620,SPAN,5,4.0,5.0
1621,SPAN,4,5.0,6.0
1622,A,3,6.0,18.0
1623,I,1,18.0,18.0
1624,SPAN,0,18.0,0
1625,I,0,0.0,0
1626,SPAN,2,1.5,3.0
1627,A,1,3.0,3.0
1628,SPAN,0,3.0,0
1629,DIV,28,4.25,4.76
1630,DIV,25,4.76,4.958333333333333
1631,DIV,24,4.958333333333333,20.266666666666666
1632,DIV,10,1.7,1.8888888888888888
1633,DIV,9,1.8888888888888888,2.125
1634,DIV,8,2.125,2.4285714285714284
1635,A,7,2.4285714285714284,2.8333333333333335
1636,SPAN,6,2.8333333333333335,9.25
1637,SPAN,0,7.0,0
1638,SPAN,4,2.25,8.0
1639,SPAN,0,1.0,0
1640,SPAN,1,5.0,1.0
1641,SPAN,0,1.0,0
1642,SPAN,0,2.0,0
1643,DIV,5,11.4,44.0
1644,DIV,1,32.0,32.0
1645,SPAN,0,32.0,0
1646,DIV,2,12.0,24.0
1647,SPAN,1,24.0,24.0
1648,SPAN,0,24.0,0
1649,DIV,6,7.166666666666667,8.6
1650,DIV,5,8.6,41.0
1651,SPAN,0,19.0,0
1652,BR,0,0.0,0
1653,SPAN,0,7.0,0
1654,SPAN,0,0.0,0
1655,A,0,15.0,0
1656,DIV,1,0.0,0.0
1657,DIV,0,0.0,0
1658,DIV,2,0.0,0.0
1659,DIV,1,0.0,0.0
1660,DIV,0,0.0,0
1661,DIV,2,0.0,0.0
1662,DIV,1,0.0,0.0
1663,DIV,0,0.0,0
1664,DIV,61,2.737704918032787,2.783333333333333
1665,DIV,60,2.783333333333333,2.830508474576271
1666,DIV,59,2.830508474576271,2.8793103448275863
1667,DIV,58,2.8793103448275863,3.036363636363636
1668,DIV,1,0.0,0.0
1669,DIV,0,0.0,0
1670,DIV,55,3.036363636363636,3.5531914893617023
1671,DIV,6,0.0,0.0
1672,DIV,5,0.0,0.0
1673,DIV,4,0.0,0.0
1674,SPAN,3,0.0,0.0
1675,A,2,0.0,0.0
1676,DIV,1,0.0,0.0
1677,IMG,0,0.0,0
1678,DIV,47,3.5531914893617023,3.630434782608696
1679,DIV,46,3.630434782608696,8.81232492997199
1680,DIV,17,4.764705882352941,5.0625
1681,DIV,16,5.0625,5.4
1682,DIV,15,5.4,21.3
1683,DIV,3,19.0,28.5
1684,H2,2,28.5,57.0
1685,A,1,57.0,57.0
1686,SPAN,0,57.0,0
1687,DIV,10,2.3,2.5555555555555554
1688,DIV,9,2.5555555555555554,5.5
1689,SPAN,5,4.0,5.0
1690,SPAN,4,5.0,6.0
1691,A,3,6.0,18.0
1692,I,1,18.0,18.0
1693,SPAN,0,18.0,0
1694,I,0,0.0,0
1695,SPAN,2,1.5,3.0
1696,A,1,3.0,3.0
1697,SPAN,0,3.0,0
1698,DIV,21,4.0476190476190474,4.722222222222222
1699,DIV,18,4.722222222222222,5.0
1700,DIV,17,5.0,15.1
1701,DIV,10,1.7,1.8888888888888888
1702,DIV,9,1.8888888888888888,2.125
1703,DIV,8,2.125,2.4285714285714284
1704,A,7,2.4285714285714284,2.8333333333333335
1705,SPAN,6,2.8333333333333335,9.25
1706,SPAN,0,7.0,0
1707,SPAN,4,2.25,8.0
1708,SPAN,0,1.0,0
1709,SPAN,1,5.0,1.0
1710,SPAN,0,1.0,0
1711,SPAN,0,2.0,0
1712,DIV,5,13.4,49.0
1713,DIV,1,32.0,32.0
1714,SPAN,0,32.0,0
1715,DIV,2,17.0,34.0
1716,SPAN,1,34.0,34.0
1717,SPAN,0,34.0,0
1718,DIV,1,0.0,0.0
1719,DIV,0,0.0,0
1720,DIV,2,0.0,0.0
1721,DIV,1,0.0,0.0
1722,DIV,0,0.0,0
1723,DIV,2,0.0,0.0
1724,DIV,1,0.0,0.0
1725,DIV,0,0.0,0
1726,DIV,68,3.1470588235294117,3.1940298507462686
1727,DIV,67,3.1940298507462686,3.242424242424242
1728,DIV,66,3.242424242424242,3.292307692307692
1729,DIV,65,3.292307692307692,3.4516129032258065
1730,DIV,1,0.0,0.0
1731,DIV,0,0.0,0
1732,DIV,62,3.4516129032258065,3.962962962962963
1733,DIV,6,0.0,0.0
1734,DIV,5,0.0,0.0
1735,DIV,4,0.0,0.0
1736,SPAN,3,0.0,0.0
1737,A,2,0.0,0.0
1738,DIV,1,0.0,0.0
1739,IMG,0,0.0,0
1740,DIV,54,3.962962962962963,4.037735849056604
1741,DIV,53,4.037735849056604,9.548319327731093
1742,DIV,17,4.9411764705882355,5.25
1743,DIV,16,5.25,5.6
1744,DIV,15,5.6,22.3
1745,DIV,3,20.0,30.0
1746,H2,2,30.0,60.0
1747,A,1,60.0,60.0
1748,SPAN,0,60.0,0
1749,DIV,10,2.3,2.5555555555555554
1750,DIV,9,2.5555555555555554,5.5
1751,SPAN,5,4.0,5.0
1752,SPAN,4,5.0,6.0
1753,A,3,6.0,18.0
1754,I,1,18.0,18.0
1755,SPAN,0,18.0,0
1756,I,0,0.0,0
1757,SPAN,2,1.5,3.0
1758,A,1,3.0,3.0
1759,SPAN,0,3.0,0
1760,DIV,28,4.607142857142857,5.16
1761,DIV,25,5.16,5.375
1762,DIV,24,5.375,22.266666666666666
1763,DIV,10,1.7,1.8888888888888888
1764,DIV,9,1.8888888888888888,2.125
1765,DIV,8,2.125,2.4285714285714284
1766,A,7,2.4285714285714284,2.8333333333333335
1767,SPAN,6,2.8333333333333335,9.25
1768,SPAN,0,7.0,0
1769,SPAN,4,2.25,8.0
1770,SPAN,0,1.0,0
1771,SPAN,1,5.0,1.0
1772,SPAN,0,1.0,0
1773,SPAN,0,2.0,0
1774,DIV,5,13.4,49.0
1775,DIV,1,32.0,32.0
1776,SPAN,0,32.0,0
1777,DIV,2,17.0,34.0
1778,SPAN,1,34.0,34.0
1779,SPAN,0,34.0,0
1780,DIV,6,7.166666666666667,8.6
1781,DIV,5,8.6,41.0
1782,SPAN,0,19.0,0
1783,BR,0,0.0,0
1784,SPAN,0,7.0,0
1785,SPAN,0,0.0,0
1786,A,0,15.0,0
1787,DIV,1,0.0,0.0
1788,DIV,0,0.0,0
1789,DIV,2,0.0,0.0
1790,DIV,1,0.0,0.0
1791,DIV,0,0.0,0
1792,DIV,2,0.0,0.0
1793,DIV,1,0.0,0.0
1794,DIV,0,0.0,0
1795,DIV,51,2.7254901960784315,2.78
1796,DIV,50,2.78,2.836734693877551
1797,DIV,49,2.836734693877551,2.8958333333333335
1798,DIV,48,2.8958333333333335,3.088888888888889
1799,DIV,1,0.0,0.0
1800,DIV,0,0.0,0
1801,DIV,45,3.088888888888889,3.7567567567567566
1802,DIV,6,0.0,0.0
1803,DIV,5,0.0,0.0
1804,DIV,4,0.0,0.0
1805,SPAN,3,0.0,0.0
1806,A,2,0.0,0.0
1807,DIV,1,0.0,0.0
1808,IMG,0,0.0,0
1809,DIV,37,3.7567567567567566,3.861111111111111
1810,DIV,36,3.861111111111111,9.46524064171123
1811,DIV,17,5.647058823529412,6.0
1812,DIV,16,6.0,6.4
1813,DIV,15,6.4,26.53333333333333
1814,DIV,3,24.333333333333332,36.5
1815,H2,2,36.5,73.0
1816,A,1,73.0,73.0
1817,SPAN,0,73.0,0
1818,DIV,10,2.2,2.4444444444444446
1819,DIV,9,2.4444444444444446,5.0
1820,SPAN,5,4.0,5.0
1821,SPAN,4,5.0,6.0
1822,A,3,6.0,18.0
1823,I,1,18.0,18.0
1824,SPAN,0,18.0,0
1825,I,0,0.0,0
1826,SPAN,2,1.0,2.0
1827,A,1,2.0,2.0
1828,SPAN,0,2.0,0
1829,DIV,11,3.8181818181818183,5.25
1830,DIV,8,5.25,6.0
1831,DIV,7,6.0,7.0
1832,DIV,6,7.0,8.4
1833,DIV,5,8.4,40.0
1834,SPAN,0,19.0,0
1835,BR,0,0.0,0
1836,SPAN,0,7.0,0
1837,SPAN,0,0.0,0
1838,A,0,14.0,0
1839,DIV,1,0.0,0.0
1840,DIV,0,0.0,0
1841,DIV,2,0.0,0.0
1842,DIV,1,0.0,0.0
1843,DIV,0,0.0,0
1844,DIV,2,0.0,0.0
1845,DIV,1,0.0,0.0
1846,DIV,0,0.0,0
1847,DIV,51,2.3333333333333335,2.38
1848,DIV,50,2.38,2.4285714285714284
1849,DIV,49,2.4285714285714284,2.4791666666666665
1850,DIV,48,2.4791666666666665,2.6444444444444444
1851,DIV,1,0.0,0.0
1852,DIV,0,0.0,0
1853,DIV,45,2.6444444444444444,3.2162162162162162
1854,DIV,6,0.0,0.0
1855,DIV,5,0.0,0.0
1856,DIV,4,0.0,0.0
1857,SPAN,3,0.0,0.0
1858,A,2,0.0,0.0
1859,DIV,1,0.0,0.0
1860,IMG,0,0.0,0
1861,DIV,37,3.2162162162162162,3.3055555555555554
1862,DIV,36,3.3055555555555554,8.320855614973262
1863,DIV,17,4.411764705882353,4.6875
1864,DIV,16,4.6875,5.0
1865,DIV,15,5.0,19.3
1866,DIV,3,17.0,25.5
1867,H2,2,25.5,51.0
1868,A,1,51.0,51.0
1869,SPAN,0,51.0,0
1870,DIV,10,2.3,2.5555555555555554
1871,DIV,9,2.5555555555555554,5.5
1872,SPAN,5,4.0,5.0
1873,SPAN,4,5.0,6.0
1874,A,3,6.0,18.0
1875,I,1,18.0,18.0
1876,SPAN,0,18.0,0
1877,I,0,0.0,0
1878,SPAN,2,1.5,3.0
1879,A,1,3.0,3.0
1880,SPAN,0,3.0,0
1881,DIV,11,3.909090909090909,5.375
1882,DIV,8,5.375,6.142857142857143
1883,DIV,7,6.142857142857143,7.166666666666667
1884,DIV,6,7.166666666666667,8.6
1885,DIV,5,8.6,41.0
1886,SPAN,0,19.0,0
1887,BR,0,0.0,0
1888,SPAN,0,7.0,0
1889,SPAN,0,0.0,0
1890,A,0,15.0,0
1891,DIV,1,0.0,0.0
1892,DIV,0,0.0,0
1893,DIV,2,0.0,0.0
1894,DIV,1,0.0,0.0
1895,DIV,0,0.0,0
1896,DIV,2,0.0,0.0
1897,DIV,1,0.0,0.0
1898,DIV,0,0.0,0
1899,DIV,61,2.6557377049180326,2.7
1900,DIV,60,2.7,2.7457627118644066
1901,DIV,59,2.7457627118644066,2.793103448275862
1902,DIV,58,2.793103448275862,2.9454545454545453
1903,DIV,1,0.0,0.0
1904,DIV,0,0.0,0
1905,DIV,55,2.9454545454545453,3.4468085106382977
1906,DIV,6,0.0,0.0
1907,DIV,5,0.0,0.0
1908,DIV,4,0.0,0.0
1909,SPAN,3,0.0,0.0
1910,A,2,0.0,0.0
1911,DIV,1,0.0,0.0
1912,IMG,0,0.0,0
1913,DIV,47,3.4468085106382977,3.5217391304347827
1914,DIV,46,3.5217391304347827,8.630252100840336
1915,DIV,17,5.0588235294117645,5.375
1916,DIV,16,5.375,5.733333333333333
1917,DIV,15,5.733333333333333,22.96666666666667
1918,DIV,3,20.666666666666668,31.0
1919,H2,2,31.0,62.0
1920,A,1,62.0,62.0
1921,SPAN,0,62.0,0
1922,DIV,10,2.3,2.5555555555555554
1923,DIV,9,2.5555555555555554,5.5
1924,SPAN,5,4.0,5.0
1925,SPAN,4,5.0,6.0
1926,A,3,6.0,18.0
1927,I,1,18.0,18.0
1928,SPAN,0,18.0,0
1929,I,0,0.0,0
1930,SPAN,2,1.5,3.0
1931,A,1,3.0,3.0
1932,SPAN,0,3.0,0
1933,DIV,21,3.5714285714285716,4.166666666666667
1934,DIV,18,4.166666666666667,4.411764705882353
1935,DIV,17,4.411764705882353,13.1
1936,DIV,10,1.7,1.8888888888888888
1937,DIV,9,1.8888888888888888,2.125
1938,DIV,8,2.125,2.4285714285714284
1939,A,7,2.4285714285714284,2.8333333333333335
1940,SPAN,6,2.8333333333333335,9.25
1941,SPAN,0,7.0,0
1942,SPAN,4,2.25,8.0
1943,SPAN,0,1.0,0
1944,SPAN,1,5.0,1.0
1945,SPAN,0,1.0,0
1946,SPAN,0,2.0,0
1947,DIV,5,11.4,44.0
1948,DIV,1,32.0,32.0
1949,SPAN,0,32.0,0
1950,DIV,2,12.0,24.0
1951,SPAN,1,24.0,24.0
1952,SPAN,0,24.0,0
1953,DIV,1,0.0,0.0
1954,DIV,0,0.0,0
1955,DIV,2,0.0,0.0
1956,DIV,1,0.0,0.0
1957,DIV,0,0.0,0
1958,DIV,2,0.0,0.0
1959,DIV,1,0.0,0.0
1960,DIV,0,0.0,0
1961,DIV,65,2.6615384615384614,2.703125
1962,DIV,64,2.703125,2.746031746031746
1963,DIV,63,2.746031746031746,2.7903225806451615
1964,DIV,62,2.7903225806451615,2.9322033898305087
1965,DIV,1,0.0,0.0
1966,DIV,0,0.0,0
1967,DIV,59,2.9322033898305087,3.392156862745098
1968,DIV,6,0.0,0.0
1969,DIV,5,0.0,0.0
1970,DIV,4,0.0,0.0
1971,SPAN,3,0.0,0.0
1972,A,2,0.0,0.0
1973,DIV,1,0.0,0.0
1974,IMG,0,0.0,0
1975,DIV,51,3.392156862745098,3.46
1976,DIV,50,3.46,8.348235294117647
1977,DIV,17,4.588235294117647,4.875
1978,DIV,16,4.875,5.2
1979,DIV,15,5.2,20.3
1980,DIV,3,18.0,27.0
1981,H2,2,27.0,54.0
1982,A,1,54.0,54.0
1983,SPAN,0,54.0,0
1984,DIV,10,2.3,2.5555555555555554
1985,DIV,9,2.5555555555555554,5.5
1986,SPAN,5,4.0,5.0
1987,SPAN,4,5.0,6.0
1988,A,3,6.0,18.0
1989,I,1,18.0,18.0
1990,SPAN,0,18.0,0
1991,I,0,0.0,0
1992,SPAN,2,1.5,3.0
1993,A,1,3.0,3.0
1994,SPAN,0,3.0,0
1995,DIV,25,3.76,4.2727272727272725
1996,DIV,22,4.2727272727272725,4.476190476190476
1997,DIV,21,4.476190476190476,24.866666666666667
1998,DIV,10,1.7,1.8888888888888888
1999,DIV,9,1.8888888888888888,2.125
2000,DIV,8,2.125,2.4285714285714284
2001,A,7,2.4285714285714284,2.8333333333333335
2002,SPAN,6,2.8333333333333335,9.25
2003,SPAN,0,7.0,0
2004,SPAN,4,2.25,8.0
2005,SPAN,0,1.0,0
2006,SPAN,1,5.0,1.0
2007,SPAN,0,1.0,0
2008,SPAN,0,2.0,0
2009,DIV,2,16.0,32.0
2010,DIV,1,32.0,32.0
2011,SPAN,0,32.0,0
2012,DIV,6,7.166666666666667,8.6
2013,DIV,5,8.6,41.0
2014,SPAN,0,19.0,0
2015,BR,0,0.0,0
2016,SPAN,0,7.0,0
2017,SPAN,0,0.0,0
2018,A,0,15.0,0
2019,DIV,1,0.0,0.0
2020,DIV,0,0.0,0
2021,DIV,2,0.0,0.0
2022,DIV,1,0.0,0.0
2023,DIV,0,0.0,0
2024,DIV,2,0.0,0.0
2025,DIV,1,0.0,0.0
2026,DIV,0,0.0,0
2027,DIV,75,3.026666666666667,3.0675675675675675
2028,DIV,74,3.0675675675675675,3.1095890410958904
2029,DIV,73,3.1095890410958904,3.1527777777777777
2030,DIV,72,3.1527777777777777,3.289855072463768
2031,DIV,1,0.0,0.0
2032,DIV,0,0.0,0
2033,DIV,69,3.289855072463768,3.721311475409836
2034,DIV,6,0.0,0.0
2035,DIV,5,0.0,0.0
2036,DIV,4,0.0,0.0
2037,SPAN,3,0.0,0.0
2038,A,2,0.0,0.0
2039,DIV,1,0.0,0.0
2040,IMG,0,0.0,0
2041,DIV,61,3.721311475409836,3.783333333333333
2042,DIV,60,3.783333333333333,8.907563025210084
2043,DIV,17,4.764705882352941,5.0625
2044,DIV,16,5.0625,5.4
2045,DIV,15,5.4,21.53333333333333
2046,DIV,3,19.333333333333332,29.0
2047,H2,2,29.0,58.0
2048,A,1,58.0,58.0
2049,SPAN,0,58.0,0
2050,DIV,10,2.2,2.4444444444444446
2051,DIV,9,2.4444444444444446,5.0
2052,SPAN,5,4.0,5.0
2053,SPAN,4,5.0,6.0
2054,A,3,6.0,18.0
2055,I,1,18.0,18.0
2056,SPAN,0,18.0,0
2057,I,0,0.0,0
2058,SPAN,2,1.0,2.0
2059,A,1,2.0,2.0
2060,SPAN,0,2.0,0
2061,DIV,35,4.142857142857143,4.53125
2062,DIV,32,4.53125,4.67741935483871
2063,DIV,31,4.67741935483871,22.4
2064,DIV,17,2.0,2.125
2065,DIV,16,2.125,2.2666666666666666
2066,DIV,15,2.2666666666666666,2.4285714285714284
2067,A,14,2.4285714285714284,5.333333333333334
2068,SPAN,6,2.8333333333333335,9.25
2069,SPAN,0,7.0,0
2070,SPAN,4,2.25,8.0
2071,SPAN,0,1.0,0
2072,SPAN,1,5.0,1.0
2073,SPAN,0,1.0,0
2074,SPAN,0,2.0,0
2075,SPAN,6,2.5,8.75
2076,SPAN,0,7.0,0
2077,SPAN,4,1.75,7.0
2078,SPAN,0,1.0,0
2079,SPAN,1,4.0,1.0
2080,SPAN,0,1.0,0
2081,SPAN,0,2.0,0
2082,DIV,5,13.4,49.0
2083,DIV,1,32.0,32.0
2084,SPAN,0,32.0,0
2085,DIV,2,17.0,34.0
2086,SPAN,1,34.0,34.0
2087,SPAN,0,34.0,0
2088,DIV,6,7.0,8.4
2089,DIV,5,8.4,40.0
2090,SPAN,0,19.0,0
2091,BR,0,0.0,0
2092,SPAN,0,7.0,0
2093,SPAN,0,0.0,0
2094,A,0,14.0,0
2095,DIV,1,0.0,0.0
2096,DIV,0,0.0,0
2097,DIV,2,0.0,0.0
2098,DIV,1,0.0,0.0
2099,DIV,0,0.0,0
2100,DIV,2,0.0,0.0
2101,DIV,1,0.0,0.0
2102,DIV,0,0.0,0
2103,DIV,81,3.4814814814814814,3.525
2104,DIV,80,3.525,3.569620253164557
2105,DIV,79,3.569620253164557,3.6153846153846154
2106,DIV,78,3.6153846153846154,3.6623376623376624
2107,DIV,77,3.6623376623376624,3.710526315789474
2108,DIV,76,3.710526315789474,3.863013698630137
2109,DIV,1,0.0,0.0
2110,DIV,0,0.0,0
2111,DIV,73,3.863013698630137,4.338461538461538
2112,DIV,6,0.0,0.0
2113,DIV,5,0.0,0.0
2114,DIV,4,0.0,0.0
2115,SPAN,3,0.0,0.0
2116,A,2,0.0,0.0
2117,DIV,1,0.0,0.0
2118,IMG,0,0.0,0
2119,DIV,65,4.338461538461538,4.40625
2120,DIV,64,4.40625,9.55225806451613
2121,DIV,31,7.032258064516129,7.266666666666667
2122,DIV,30,7.266666666666667,7.517241379310345
2123,DIV,29,7.517241379310345,13.794117647058824
2124,DIV,17,11.294117647058824,139.4
2125,SPAN,0,9.0,0
2126,SPAN,1,0.0,0.0
2127,SPAN,0,0.0,0
2128,DIV,10,39.9,151.25
2129,SPAN,0,54.0,0
2130,DIV,3,58.0,168.0
2131,SPAN,0,51.0,0
2132,A,1,117.0,36.0
2133,SPAN,0,36.0,0
2134,DIV,4,39.25,73.5
2135,SPAN,0,0.0,0
2136,SPAN,2,73.5,81.0
2137,A,1,81.0,0.0
2138,SPAN,0,0.0,0
2139,H2,2,90.5,181.0
2140,A,1,181.0,181.0
2141,SPAN,0,181.0,0
2142,DIV,10,2.5,2.7777777777777777
2143,DIV,9,2.7777777777777777,6.5
2144,SPAN,5,4.0,5.0
2145,SPAN,4,5.0,6.0
2146,A,3,6.0,18.0
2147,I,1,18.0,18.0
2148,SPAN,0,18.0,0
2149,I,0,0.0,0
2150,SPAN,2,2.5,5.0
2151,A,1,5.0,5.0
2152,SPAN,0,5.0,0
2153,DIV,25,2.52,2.8636363636363638
2154,DIV,22,2.8636363636363638,3.0
2155,DIV,21,3.0,17.764705882352942
2156,DIV,17,1.7647058823529411,1.875
2157,DIV,16,1.875,2.0
2158,DIV,15,2.0,2.142857142857143
2159,A,14,2.142857142857143,4.666666666666666
2160,SPAN,6,2.5,8.0
2161,SPAN,0,6.0,0
2162,SPAN,4,2.0,7.0
2163,SPAN,0,1.0,0
2164,SPAN,1,4.0,1.0
2165,SPAN,0,1.0,0
2166,SPAN,0,2.0,0
2167,SPAN,6,2.1666666666666665,7.5
2168,SPAN,0,6.0,0
2169,SPAN,4,1.5,6.0
2170,SPAN,0,1.0,0
2171,SPAN,1,3.0,1.0
2172,SPAN,0,1.0,0
2173,SPAN,0,2.0,0
2174,DIV,2,16.0,32.0
2175,DIV,1,32.0,32.0
2176,SPAN,0,32.0,0
2177,DIV,1,0.0,0.0
2178,DIV,0,0.0,0
2179,DIV,2,0.0,0.0
2180,DIV,1,0.0,0.0
2181,DIV,0,0.0,0
2182,DIV,2,0.0,0.0
2183,DIV,1,0.0,0.0
2184,DIV,0,0.0,0
2185,DIV,74,3.6621621621621623,3.712328767123288
2186,DIV,73,3.712328767123288,3.763888888888889
2187,DIV,72,3.763888888888889,3.816901408450704
2188,DIV,71,3.816901408450704,3.8714285714285714
2189,DIV,70,3.8714285714285714,3.927536231884058
2190,DIV,69,3.927536231884058,4.106060606060606
2191,DIV,1,0.0,0.0
2192,DIV,0,0.0,0
2193,DIV,66,4.106060606060606,4.672413793103448
2194,DIV,6,0.0,0.0
2195,DIV,5,0.0,0.0
2196,DIV,4,0.0,0.0
2197,SPAN,3,0.0,0.0
2198,A,2,0.0,0.0
2199,DIV,1,0.0,0.0
2200,IMG,0,0.0,0
2201,DIV,58,4.672413793103448,4.754385964912281
2202,DIV,57,4.754385964912281,9.827956989247312
2203,DIV,31,7.161290322580645,7.4
2204,DIV,30,7.4,7.655172413793103
2205,DIV,29,7.655172413793103,13.94705882352941
2206,DIV,17,11.647058823529411,142.4
2207,SPAN,0,9.0,0
2208,SPAN,1,0.0,0.0
2209,SPAN,0,0.0,0
2210,DIV,10,39.9,151.25
2211,SPAN,0,54.0,0
2212,DIV,3,58.0,168.0
2213,SPAN,0,51.0,0
2214,A,1,117.0,36.0
2215,SPAN,0,36.0,0
2216,DIV,4,39.25,73.5
2217,SPAN,0,0.0,0
2218,SPAN,2,73.5,81.0
2219,A,1,81.0,0.0
2220,SPAN,0,0.0,0
2221,H2,2,93.5,187.0
2222,A,1,187.0,187.0
2223,SPAN,0,187.0,0
2224,DIV,10,2.3,2.5555555555555554
2225,DIV,9,2.5555555555555554,5.5
2226,SPAN,5,4.0,5.0
2227,SPAN,4,5.0,6.0
2228,A,3,6.0,18.0
2229,I,1,18.0,18.0
2230,SPAN,0,18.0,0
2231,I,0,0.0,0
2232,SPAN,2,1.5,3.0
2233,A,1,3.0,3.0
2234,SPAN,0,3.0,0
2235,DIV,18,2.6666666666666665,3.2
2236,DIV,15,3.2,3.4285714285714284
2237,DIV,14,3.4285714285714284,17.5
2238,DIV,10,1.5,1.6666666666666667
2239,DIV,9,1.6666666666666667,1.875
2240,DIV,8,1.875,2.142857142857143
2241,A,7,2.142857142857143,2.5
2242,SPAN,6,2.5,8.0
2243,SPAN,0,6.0,0
2244,SPAN,4,2.0,7.0
2245,SPAN,0,1.0,0
2246,SPAN,1,4.0,1.0
2247,SPAN,0,1.0,0
2248,SPAN,0,2.0,0
2249,DIV,2,16.0,32.0
2250,DIV,1,32.0,32.0
2251,SPAN,0,32.0,0
2252,DIV,1,0.0,0.0
2253,DIV,0,0.0,0
2254,DIV,2,0.0,0.0
2255,DIV,1,0.0,0.0
2256,DIV,0,0.0,0
2257,DIV,2,0.0,0.0
2258,DIV,1,0.0,0.0
2259,DIV,0,0.0,0
2260,DIV,74,3.6621621621621623,3.712328767123288
2261,DIV,73,3.712328767123288,3.763888888888889
2262,DIV,72,3.763888888888889,3.816901408450704
2263,DIV,71,3.816901408450704,3.8714285714285714
2264,DIV,70,3.8714285714285714,3.927536231884058
2265,DIV,69,3.927536231884058,4.106060606060606
2266,DIV,1,0.0,0.0
2267,DIV,0,0.0,0
2268,DIV,66,4.106060606060606,4.672413793103448
2269,DIV,6,0.0,0.0
2270,DIV,5,0.0,0.0
2271,DIV,4,0.0,0.0
2272,SPAN,3,0.0,0.0
2273,A,2,0.0,0.0
2274,DIV,1,0.0,0.0
2275,IMG,0,0.0,0
2276,DIV,58,4.672413793103448,4.754385964912281
2277,DIV,57,4.754385964912281,9.827956989247312
2278,DIV,31,7.161290322580645,7.4
2279,DIV,30,7.4,7.655172413793103
2280,DIV,29,7.655172413793103,13.905882352941177
2281,DIV,17,11.705882352941176,142.9
2282,SPAN,0,9.0,0
2283,SPAN,1,0.0,0.0
2284,SPAN,0,0.0,0
2285,DIV,10,39.9,151.25
2286,SPAN,0,54.0,0
2287,DIV,3,58.0,168.0
2288,SPAN,0,51.0,0
2289,A,1,117.0,36.0
2290,SPAN,0,36.0,0
2291,DIV,4,39.25,73.5
2292,SPAN,0,0.0,0
2293,SPAN,2,73.5,81.0
2294,A,1,81.0,0.0
2295,SPAN,0,0.0,0
2296,H2,2,94.0,188.0
2297,A,1,188.0,188.0
2298,SPAN,0,188.0,0
2299,DIV,10,2.2,2.4444444444444446
2300,DIV,9,2.4444444444444446,5.0
2301,SPAN,5,4.0,5.0
2302,SPAN,4,5.0,6.0
2303,A,3,6.0,18.0
2304,I,1,18.0,18.0
2305,SPAN,0,18.0,0
2306,I,0,0.0,0
2307,SPAN,2,1.0,2.0
2308,A,1,2.0,2.0
2309,SPAN,0,2.0,0
2310,DIV,18,2.6666666666666665,3.2
2311,DIV,15,3.2,3.4285714285714284
2312,DIV,14,3.4285714285714284,17.5
2313,DIV,10,1.5,1.6666666666666667
2314,DIV,9,1.6666666666666667,1.875
2315,DIV,8,1.875,2.142857142857143
2316,A,7,2.142857142857143,2.5
2317,SPAN,6,2.5,8.0
2318,SPAN,0,6.0,0
2319,SPAN,4,2.0,7.0
2320,SPAN,0,1.0,0
2321,SPAN,1,4.0,1.0
2322,SPAN,0,1.0,0
2323,SPAN,0,2.0,0
2324,DIV,2,16.0,32.0
2325,DIV,1,32.0,32.0
2326,SPAN,0,32.0,0
2327,DIV,1,0.0,0.0
2328,DIV,0,0.0,0
2329,DIV,2,0.0,0.0
2330,DIV,1,0.0,0.0
2331,DIV,0,0.0,0
2332,DIV,2,0.0,0.0
2333,DIV,1,0.0,0.0
2334,DIV,0,0.0,0
2335,DIV,2,15.0,0.0
2336,DIV,1,0.0,0.0
2337,SPAN,0,0.0,0
2338,SPAN,1,0.0,0.0
2339,DIV,0,0.0,0
2340,SPAN,1,0.0,0.0
2341,DIV,0,0.0,0
2342,SPAN,0,0.0,0
2343,DIV,1,25.0,25.0
2344,A,0,25.0,0
2345,SPAN,19,1.4736842105263157,1.5555555555555556
2346,DIV,18,1.5555555555555556,1.6470588235294117
2347,DIV,17,1.6470588235294117,1.75
2348,DIV,16,1.75,1.8666666666666667
2349,UL,15,1.8666666666666667,14.166666666666666
2350,LI,2,4.5,0.0
2351,SPAN,0,0.0,0
2352,SPAN,0,0.0,0
2353,LI,1,1.0,1.0
2354,A,0,1.0,0
2355,LI,1,1.0,1.0
2356,A,0,1.0,0
2357,LI,1,1.0,1.0
2358,A,0,1.0,0
2359,LI,0,3.0,0
2360,LI,0,2.0,0
2361,LI,3,1.6666666666666667,2.5
2362,A,2,2.5,0.0
2363,SPAN,0,0.0,0
2364,SPAN,0,0.0,0
2365,SPAN,0,0.0,0
2366,SPAN,56,1.7321428571428572,1.7636363636363637
2367,DIV,55,1.7636363636363637,1.7962962962962963
2368,SPAN,54,1.7962962962962963,1.830188679245283
2369,DIV,53,1.830188679245283,1.8653846153846154
2370,DIV,52,1.8653846153846154,1.9019607843137254
2371,DIV,51,1.9019607843137254,1.94
2372,DIV,50,1.94,57.71621621621622
2373,H2,1,26.0,26.0
2374,SPAN,0,26.0,0
2375,DIV,4,15.25,61.0
2376,SPAN,0,25.0,0
2377,A,0,23.0,0
